Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-01-29,Gaming Subscription,East,VIP,61,8.91,0.27,396.76
2024-04-30,Music Subscription,West,VIP,41,45.18,0.18,1518.95
2024-10-23,Music Subscription,South,Regular,65,40.42,0.18,2154.39
2024-10-10,Movie Subscription,East,Regular,64,12.28,0.01,778.06
2024-10-30,Music Subscription,East,VIP,17,14.54,0.02,242.24
2024-01-15,Gaming Subscription,West,VIP,58,13.5,0.3,548.1
2024-10-07,Music Subscription,East,VIP,42,7.25,0.16,255.78
2024-03-20,Gaming Subscription,East,VIP,80,19.86,0.29,1128.05
2024-07-16,Music Subscription,North,VIP,100,8.9,0.15,756.5
2024-03-06,Movie Subscription,North,Regular,62,7.2,0.14,383.9
2024-07-02,Gaming Subscription,West,Regular,59,33.69,0.04,1908.2
2024-02-27,Music Subscription,North,VIP,26,18.8,0.25,366.6
2024-12-14,Movie Subscription,West,Regular,12,42.24,0.22,395.37
2024-04-07,Movie Subscription,South,Regular,83,18.15,0.07,1401.0
2024-12-13,Movie Subscription,West,Regular,59,5.82,0.09,312.48
2024-08-21,Movie Subscription,East,Regular,81,6.93,0.06,527.65
2024-07-23,Music Subscription,East,VIP,66,49.65,0.06,3080.29
2024-05-28,Gaming Subscription,North,VIP,16,25.91,0.04,397.98
2024-09-02,Gaming Subscription,West,Regular,70,28.19,0.14,1697.04
2024-02-04,Gaming Subscription,South,VIP,51,23.97,0.18,1002.43
2024-12-19,Movie Subscription,North,VIP,48,20.98,0.07,936.55
2024-05-25,Gaming Subscription,South,Regular,17,21.59,0.11,326.66
2024-03-29,Gaming Subscription,West,Regular,16,13.04,0.28,150.22
2024-11-12,Gaming Subscription,South,Regular,98,22.31,0.19,1770.97
2024-06-28,Movie Subscription,South,VIP,64,11.8,0.03,732.54
2024-07-30,Music Subscription,South,VIP,16,46.82,0.16,629.26
2024-04-30,Gaming Subscription,South,Regular,13,7.58,0.26,72.92
2024-01-29,Music Subscription,North,Regular,63,41.09,0.22,2019.16
2024-03-18,Gaming Subscription,North,VIP,68,30.76,0.25,1568.76
2024-11-04,Music Subscription,East,VIP,33,12.65,0.25,313.09
2024-06-22,Movie Subscription,South,VIP,51,20.94,0.29,758.24
2024-02-12,Gaming Subscription,South,Regular,4,29.7,0.01,117.61
2024-07-23,Movie Subscription,South,VIP,73,37.06,0.27,1974.93
2024-04-01,Gaming Subscription,South,Regular,66,8.09,0.14,459.19
2024-09-11,Gaming Subscription,North,VIP,93,8.37,0.24,591.59
2024-09-21,Music Subscription,West,VIP,38,40.59,0.16,1295.63
2024-11-08,Music Subscription,East,Regular,60,44.6,0.1,2408.4
2024-02-01,Gaming Subscription,North,VIP,33,34.47,0.18,932.76
2024-09-28,Movie Subscription,South,VIP,42,44.42,0.06,1753.7
2024-04-24,Movie Subscription,North,Regular,41,36.34,0.07,1385.64
2024-12-23,Movie Subscription,North,Regular,10,46.83,0.21,369.96
2024-09-29,Movie Subscription,North,VIP,60,27.88,0.08,1538.98
2024-05-20,Gaming Subscription,North,Regular,60,20.44,0.28,883.01
2024-12-31,Music Subscription,South,VIP,92,20.46,0.21,1487.03
